DATE;Heure;ana1 * 445.254
03-11-2016;06:29:47;0.000
03-11-2016;07:03:12;26.715
03-11-2016;08:04:27;4.453
03-11-2016;09:00:07;40.073
03-11-2016;10:01:22;57.883
03-11-2016;11:02:36;102.408
03-11-2016;12:09:14;89.051
03-11-2016;13:04:54;133.576
03-11-2016;14:00:35;120.219
03-11-2016;14:34:00;146.934
03-11-2016;15:01:52;97.956
03-11-2016;16:03:08;111.314
03-11-2016;17:04:24;8.905
03-11-2016;18:00:06;0.000
03-11-2016;19:01:20;0.000
03-11-2016;20:02:35;22.263
03-11-2016;21:03:48;17.810
03-11-2016;22:05:02;0.000
03-11-2016;23:00:42;8.905
04-11-2016;00:01:43;13.358
04-11-2016;01:08:29;0.000
04-11-2016;02:04:08;0.000
04-11-2016;03:05:21;13.358
04-11-2016;04:00:58;0.000
04-11-2016;05:02:12;0.000
04-11-2016;06:03:25;0.000
04-11-2016;07:04:36;0.000
04-11-2016;08:00:16;26.715
04-11-2016;09:01:30;138.029
04-11-2016;10:02:47;218.174
04-11-2016;10:58:30;467.517
04-11-2016;11:04:04;422.991
04-11-2016;12:05:20;169.197
04-11-2016;13:01:06;302.773
04-11-2016;14:02:29;44.525
04-11-2016;15:03:51;26.715
04-11-2016;16:05:10;44.525
04-11-2016;17:00:54;8.905
04-11-2016;18:02:13;0.000
04-11-2016;19:03:32;0.000
04-11-2016;20:04:49;0.000
04-11-2016;21:00:33;0.000
04-11-2016;22:01:51;0.000
04-11-2016;22:24:09;0.000
04-11-2016;23:03:10;4.453
05-11-2016;00:04:17;0.000
05-11-2016;01:00:00;0.000
05-11-2016;02:01:18;0.000
05-11-2016;03:02:36;0.000
05-11-2016;04:03:54;0.000
05-11-2016;05:05:13;0.000
05-11-2016;06:00:58;0.000
05-11-2016;06:51:08;0.000
05-11-2016;07:02:17;13.358
05-11-2016;08:03:34;17.810
05-11-2016;09:04:53;31.168
05-11-2016;10:06:12;75.693
05-11-2016;11:07:30;102.408
05-11-2016;12:03:01;120.219
05-11-2016;12:08:35;138.029
05-11-2016;13:04:17;53.430
05-11-2016;14:11:07;62.336
05-11-2016;15:01:14;84.598
05-11-2016;16:02:30;17.810
05-11-2016;17:03:47;0.000
05-11-2016;18:05:02;0.000
05-11-2016;19:00:43;0.000
05-11-2016;20:01:57;0.000
05-11-2016;21:03:12;0.000
05-11-2016;22:04:26;0.000
05-11-2016;23:05:39;22.263
06-11-2016;00:01:07;0.000
06-11-2016;01:02:20;0.000
06-11-2016;02:03:32;0.000
06-11-2016;03:04:44;0.000
06-11-2016;04:00:21;0.000
06-11-2016;05:01:31;0.000
06-11-2016;06:02:43;4.453
06-11-2016;06:30:31;0.000
06-11-2016;07:03:53;0.000
06-11-2016;08:10:37;22.263
06-11-2016;09:00:39;75.693
06-11-2016;10:01:50;106.861
06-11-2016;11:03:02;218.174
06-11-2016;12:04:05;240.437
06-11-2016;13:10:52;338.393
06-11-2016;14:00:58;1050.799
06-11-2016;15:02:13;382.918
06-11-2016;16:14:34;66.788
06-11-2016;17:04:39;106.861
06-11-2016;18:00:17;0.000
06-11-2016;19:01:29;0.000
06-11-2016;20:02:40;0.000
06-11-2016;21:03:51;0.000
06-11-2016;22:05:02;0.000
06-11-2016;23:00:39;0.000
07-11-2016;00:01:39;8.905
07-11-2016;01:02:48;22.263
07-11-2016;02:03:58;0.000
07-11-2016;03:05:08;0.000
07-11-2016;04:00:41;0.000
07-11-2016;05:01:50;0.000
07-11-2016;06:02:58;0.000
07-11-2016;06:19:39;0.000
07-11-2016;07:04:07;8.905
07-11-2016;08:05:17;13.358
07-11-2016;09:00:52;26.715
07-11-2016;10:02:01;84.598
07-11-2016;11:08:45;187.007
07-11-2016;12:04:13;182.554
07-11-2016;13:05:23;213.722
07-11-2016;14:01:01;253.795
07-11-2016;14:34:24;739.122
07-11-2016;15:02:14;641.166
07-11-2016;16:03:27;44.525
07-11-2016;17:04:39;4.453
07-11-2016;18:00:16;0.000
07-11-2016;19:01:28;0.000
07-11-2016;20:02:37;0.000
07-11-2016;21:03:48;22.263
07-11-2016;22:04:58;0.000
07-11-2016;23:00:35;0.000
08-11-2016;00:01:35;0.000
08-11-2016;01:02:44;0.000
08-11-2016;02:03:53;44.525
08-11-2016;03:05:03;0.000
08-11-2016;04:00:38;0.000
08-11-2016;05:01:47;0.000
08-11-2016;06:02:57;0.000
08-11-2016;06:52:59;0.000
08-11-2016;07:04:07;0.000
08-11-2016;08:05:16;22.263
08-11-2016;09:00:51;48.978
08-11-2016;10:02:01;213.722
08-11-2016;11:08:47;258.247
08-11-2016;12:04:14;191.459
08-11-2016;13:05:25;748.027
08-11-2016;14:01:04;200.364
08-11-2016;14:34:29;912.771
08-11-2016;15:02:19;231.532
08-11-2016;16:09:07;89.051
08-11-2016;17:04:46;8.905
08-11-2016;18:00:25;0.000
08-11-2016;19:01:39;0.000
08-11-2016;20:02:51;0.000
08-11-2016;21:04:03;0.000
08-11-2016;22:05:15;0.000
08-11-2016;23:00:54;0.000
09-11-2016;00:01:55;0.000
09-11-2016;01:03:07;0.000
09-11-2016;02:04:20;0.000
09-11-2016;03:05:32;0.000
09-11-2016;04:01:11;0.000
09-11-2016;05:02:23;0.000
09-11-2016;06:03:36;26.715
09-11-2016;07:04:48;0.000
09-11-2016;08:06:04;4.453
09-11-2016;09:01:45;102.408
09-11-2016;10:03:01;498.684
09-11-2016;11:04:18;258.247
09-11-2016;12:00:01;182.554
09-11-2016;13:01:06;774.742
09-11-2016;14:02:25;837.078
09-11-2016;15:03:42;106.861
09-11-2016;16:04:59;48.978
09-11-2016;17:00:42;8.905
09-11-2016;18:01:57;0.000
09-11-2016;19:03:13;26.715
09-11-2016;20:04:28;0.000
09-11-2016;21:00:08;0.000
09-11-2016;22:01:24;8.905
09-11-2016;23:02:38;0.000
10-11-2016;00:03:41;8.905
10-11-2016;01:04:55;0.000
10-11-2016;02:00:34;13.358
10-11-2016;03:01:48;26.715
10-11-2016;04:03:01;0.000
10-11-2016;05:04:14;0.000
10-11-2016;06:05:28;0.000
10-11-2016;06:55:33;0.000
10-11-2016;07:01:07;0.000
10-11-2016;08:02:21;0.000
10-11-2016;09:20:16;40.073
10-11-2016;10:04:48;84.598
10-11-2016;11:00:28;44.525
10-11-2016;12:07:17;957.296
10-11-2016;13:02:59;204.817
10-11-2016;14:04:16;267.152
10-11-2016;15:05:33;102.408
10-11-2016;16:01:16;80.146
10-11-2016;17:02:33;22.263
10-11-2016;18:03:49;0.000
10-11-2016;19:05:05;0.000
10-11-2016;20:00:46;0.000
10-11-2016;21:02:01;0.000
10-11-2016;22:03:17;8.905
10-11-2016;23:04:32;0.000
11-11-2016;00:05:47;0.000
11-11-2016;01:01:28;13.358
11-11-2016;02:02:44;0.000
11-11-2016;03:09:34;0.000
11-11-2016;04:05:16;0.000
11-11-2016;05:00:57;0.000
11-11-2016;06:02:13;0.000
11-11-2016;07:03:29;0.000
11-11-2016;08:04:45;44.525
11-11-2016;09:00:26;57.883
11-11-2016;10:01:41;62.336
11-11-2016;11:02:57;89.051
11-11-2016;12:04:00;213.722
11-11-2016;13:05:16;173.649
11-11-2016;13:55:24;676.786
11-11-2016;14:00:59;249.342
11-11-2016;15:02:16;182.554
11-11-2016;16:03:34;84.598
11-11-2016;17:04:50;13.358
11-11-2016;18:00:32;0.000
11-11-2016;19:01:49;4.453
11-11-2016;20:03:04;0.000
11-11-2016;21:04:19;0.000
11-11-2016;22:00:00;0.000
11-11-2016;23:01:14;0.000
12-11-2016;00:02:16;8.905
12-11-2016;01:03:29;0.000
12-11-2016;02:04:42;0.000
12-11-2016;03:00:21;0.000
12-11-2016;04:01:33;0.000
12-11-2016;05:02:44;0.000
12-11-2016;06:03:57;0.000
12-11-2016;06:31:45;0.000
12-11-2016;07:05:08;0.000
12-11-2016;08:00:45;8.905
12-11-2016;09:01:56;75.693
12-11-2016;10:03:09;440.801
12-11-2016;11:04:24;547.662
12-11-2016;12:05:30;730.217
12-11-2016;13:01:13;681.239
12-11-2016;13:17:56;823.720
12-11-2016;14:02:32;244.890
12-11-2016;15:03:53;458.612
12-11-2016;16:05:13;133.576
12-11-2016;17:06:31;13.358
12-11-2016;18:02:13;0.000
12-11-2016;19:03:28;0.000
12-11-2016;20:04:44;0.000
12-11-2016;21:00:25;0.000
12-11-2016;22:01:39;8.905
12-11-2016;23:02:54;0.000
13-11-2016;00:03:56;0.000
13-11-2016;01:05:09;13.358
13-11-2016;02:00:49;8.905
13-11-2016;03:02:02;0.000
13-11-2016;04:03:17;0.000
13-11-2016;05:04:30;0.000
13-11-2016;05:26:45;0.000
13-11-2016;06:00:10;0.000
13-11-2016;07:01:23;0.000
13-11-2016;08:02:37;0.000
13-11-2016;09:03:54;40.073
13-11-2016;10:05:13;62.336
13-11-2016;11:00:56;84.598
13-11-2016;12:02:04;80.146
13-11-2016;13:03:21;102.408
13-11-2016;13:53:31;739.122
13-11-2016;14:10:14;302.773
13-11-2016;15:00:24;22.263
13-11-2016;16:01:41;13.358
13-11-2016;17:02:57;0.000
13-11-2016;18:04:15;44.525
13-11-2016;19:01:02;8.905
13-11-2016;20:10:44;13.358
13-11-2016;21:04:56;22.263
13-11-2016;22:04:06;0.000
13-11-2016;23:03:39;17.810
14-11-2016;00:09:03;0.000
14-11-2016;01:01:54;0.000
28-11-2016;21:18:12;13.358
28-11-2016;21:23:46;13.358
28-11-2016;21:29:19;13.358
28-11-2016;21:34:53;13.358
28-11-2016;21:40:27;13.358
28-11-2016;21:46:01;13.358
28-11-2016;21:51:34;0.000
28-11-2016;21:57:08;4.453
28-11-2016;22:02:42;4.453
28-11-2016;22:13:49;4.453
28-11-2016;22:19:23;8.905
28-11-2016;22:24:56;4.453
28-11-2016;22:30:30;8.905
28-11-2016;22:36:04;8.905
28-11-2016;22:41:37;8.905
28-11-2016;22:47:11;13.358
28-11-2016;22:58:18;0.000
28-11-2016;23:03:52;17.810
28-11-2016;23:09:25;22.263
28-11-2016;23:14:59;8.905
28-11-2016;23:20:33;8.905
28-11-2016;23:26:06;8.905
28-11-2016;23:31:40;17.810
28-11-2016;23:42:48;8.905
28-11-2016;23:48:21;22.263
28-11-2016;23:53:55;22.263
28-11-2016;23:59:28;22.263
29-11-2016;00:04:56;22.263
29-11-2016;00:10:30;17.810
29-11-2016;00:16:04;22.263
29-11-2016;00:21:37;17.810
29-11-2016;00:27:10;13.358
29-11-2016;00:32:44;22.263
29-11-2016;00:38:18;0.000
29-11-2016;00:43:51;22.263
29-11-2016;00:49:25;17.810
29-11-2016;00:54:59;17.810
29-11-2016;01:00:31;17.810
29-11-2016;01:11:39;22.263
29-11-2016;01:17:12;8.905
29-11-2016;01:22:45;0.000
29-11-2016;01:33:52;17.810
29-11-2016;01:39:26;17.810
29-11-2016;01:45:00;0.000
29-11-2016;01:56:07;17.810
29-11-2016;02:07:14;8.905
29-11-2016;02:18:20;22.263
29-11-2016;02:23:53;8.905
29-11-2016;02:29:27;8.905
29-11-2016;02:35:01;8.905
29-11-2016;02:40:34;8.905
29-11-2016;02:51:41;22.263
29-11-2016;02:57:14;8.905
29-11-2016;03:02:48;8.905
29-11-2016;03:08:21;8.905
29-11-2016;03:13:55;8.905
29-11-2016;03:19:29;22.263
29-11-2016;03:25:03;8.905
29-11-2016;03:30:36;8.905
29-11-2016;03:36:10;13.358
29-11-2016;03:41:44;22.263
29-11-2016;03:52:50;8.905
29-11-2016;03:58:24;17.810
29-11-2016;04:03:58;8.905
29-11-2016;04:09:31;8.905
29-11-2016;04:15:05;17.810
29-11-2016;04:20:39;22.263
29-11-2016;04:26:13;17.810
29-11-2016;04:37:20;22.263
29-11-2016;04:42:53;8.905
29-11-2016;04:54:00;8.905
29-11-2016;04:59:34;22.263
29-11-2016;05:05:08;0.000
29-11-2016;05:16:15;22.263
29-11-2016;05:21:49;4.453
29-11-2016;05:38:30;8.905
29-11-2016;05:44:03;8.905
29-11-2016;05:49:36;22.263
29-11-2016;06:00:44;22.263
29-11-2016;06:06:17;8.905
29-11-2016;06:11:51;22.263
29-11-2016;06:17:25;13.358
29-11-2016;06:22:59;22.263
29-11-2016;06:28:32;8.905
29-11-2016;06:34:06;8.905
29-11-2016;06:39:40;8.905
29-11-2016;06:45:13;22.263
29-11-2016;06:50:46;8.905
29-11-2016;07:13:01;22.263
29-11-2016;07:18:35;22.263
29-11-2016;07:24:08;22.263
29-11-2016;07:29:42;17.810
29-11-2016;07:35:15;22.263
29-11-2016;07:40:49;13.358
29-11-2016;07:46:23;22.263
29-11-2016;07:51:57;13.358
29-11-2016;08:03:03;31.168
29-11-2016;08:08:37;35.620
29-11-2016;08:14:11;44.525
29-11-2016;08:25:18;35.620
29-11-2016;08:30:52;40.073
29-11-2016;08:36:25;31.168
29-11-2016;08:41:59;48.978
29-11-2016;08:47:33;44.525
29-11-2016;08:53:07;44.525
29-11-2016;08:58:40;48.978
29-11-2016;09:04:14;53.430
29-11-2016;09:09:47;75.693
29-11-2016;09:26:28;80.146
29-11-2016;09:32:02;89.051
29-11-2016;09:37:36;102.408
29-11-2016;09:43:09;111.314
29-11-2016;09:54:17;120.219
29-11-2016;09:59:50;133.576
29-11-2016;10:05:23;124.671
29-11-2016;10:10:57;133.576
29-11-2016;10:16:31;120.219
29-11-2016;10:27:39;120.219
29-11-2016;10:33:13;133.576
29-11-2016;10:38:46;120.219
29-11-2016;10:44:20;142.481
29-11-2016;10:49:54;204.817
29-11-2016;10:55:28;222.627
29-11-2016;11:01:01;151.386
29-11-2016;11:06:34;178.102
29-11-2016;11:12:08;138.029
29-11-2016;11:17:42;151.386
29-11-2016;11:23:16;187.007
29-11-2016;11:28:50;258.247
29-11-2016;11:39:58;209.269
29-11-2016;11:45:32;222.627
29-11-2016;11:51:06;293.868
29-11-2016;11:56:40;351.751
29-11-2016;12:02:04;289.415
29-11-2016;12:07:38;191.459
29-11-2016;12:13:12;187.007
29-11-2016;12:18:46;173.649
29-11-2016;12:24:20;155.839
29-11-2016;12:29:54;129.124
29-11-2016;12:35:28;115.766
29-11-2016;12:41:02;124.671
29-11-2016;12:46:36;204.817
29-11-2016;12:52:09;173.649
29-11-2016;12:57:42;155.839
29-11-2016;13:03:16;129.124
29-11-2016;13:08:50;120.219
29-11-2016;13:14:24;111.314
29-11-2016;13:19:58;102.408
29-11-2016;13:25:32;97.956
29-11-2016;13:31:06;89.051
29-11-2016;13:36:40;89.051
29-11-2016;13:42:15;84.598
29-11-2016;13:53:22;66.788
29-11-2016;13:58:56;71.241
29-11-2016;14:04:30;53.430
29-11-2016;14:10:04;62.336
29-11-2016;14:15:38;48.978
29-11-2016;14:21:12;53.430
29-11-2016;14:43:27;80.146
29-11-2016;14:49:01;75.693
29-11-2016;14:54:35;66.788
29-11-2016;15:00:09;57.883
29-11-2016;15:05:43;44.525
29-11-2016;15:11:17;57.883
29-11-2016;15:16:51;26.715
29-11-2016;15:22:25;53.430
29-11-2016;15:27:59;40.073
29-11-2016;15:33:33;44.525
29-11-2016;15:39:07;44.525
29-11-2016;15:44:41;35.620
29-11-2016;15:50:15;40.073
29-11-2016;15:55:48;35.620
29-11-2016;16:01:22;31.168
29-11-2016;16:06:56;31.168
29-11-2016;16:12:29;22.263
29-11-2016;16:18:03;22.263
29-11-2016;16:23:37;31.168
29-11-2016;16:29:11;31.168
29-11-2016;16:34:45;17.810
29-11-2016;16:40:19;13.358
29-11-2016;16:45:52;17.810
29-11-2016;16:51:26;26.715
29-11-2016;17:02:34;13.358
29-11-2016;17:08:08;13.358
29-11-2016;17:13:42;8.905
29-11-2016;17:19:16;13.358
29-11-2016;17:24:50;22.263
29-11-2016;17:30:23;8.905
29-11-2016;17:35:57;13.358
29-11-2016;17:41:31;8.905
29-11-2016;17:47:05;17.810
29-11-2016;17:52:39;17.810
29-11-2016;17:58:13;8.905
29-11-2016;18:03:46;8.905
29-11-2016;18:09:20;4.453
29-11-2016;18:14:54;4.453
29-11-2016;18:20:28;8.905
29-11-2016;18:37:10;22.263
29-11-2016;18:42:44;8.905
29-11-2016;18:48:17;22.263
29-11-2016;18:53:51;8.905
29-11-2016;18:59:25;22.263
29-11-2016;19:04:59;8.905
29-11-2016;19:10:32;8.905
29-11-2016;19:16:06;4.453
29-11-2016;19:27:14;17.810
29-11-2016;19:32:48;0.000
29-11-2016;19:38:22;22.263
29-11-2016;19:43:56;22.263
29-11-2016;19:49:30;0.000
29-11-2016;20:06:10;22.263
29-11-2016;20:11:44;22.263
29-11-2016;20:17:18;22.263
29-11-2016;20:22:52;8.905
29-11-2016;20:28:26;13.358
29-11-2016;20:34:00;4.453
29-11-2016;20:39:34;17.810
29-11-2016;20:50:41;17.810
29-11-2016;20:56:14;13.358
29-11-2016;21:01:48;8.905
29-11-2016;21:12:56;8.905
29-11-2016;21:18:29;8.905
29-11-2016;21:24:03;8.905
29-11-2016;21:29:37;13.358
29-11-2016;21:35:11;17.810
29-11-2016;21:40:44;17.810
29-11-2016;21:46:18;13.358
29-11-2016;21:51:52;22.263
29-11-2016;21:57:26;22.263
