DATE;heure;consoHP;consoHC
26-12-2012;00:00:01;0.52;0.18
27-12-2012;00:00:01;0.52;0.18
28-12-2012;00:00:01;0.52;0.18
29-12-2012;00:00:01;2.27;0.7
30-12-2012;00:00:01;1.96;1.28
31-12-2012;00:00:01;1.47;1.66
01-01-2013;00:00:01;1.67;1.41
02-01-2013;00:00:01;1.17;0.85
03-01-2013;00:00:01;0.87;0.75
04-01-2013;00:00:01;0.83;0.76
05-01-2013;00:00:01;1.7;0.75
06-01-2013;00:00:01;2.12;1.38
07-01-2013;00:00:01;0.81;1.12
08-01-2013;00:00:01;0.88;0.83
09-01-2013;00:00:01;1.13;0.89
10-01-2013;00:00:01;0.86;0.72
11-01-2013;00:00:01;0.88;0.75
12-01-2013;00:00:01;1.39;0.86
13-01-2013;00:00:01;1.89;1.12
14-01-2013;00:00:01;0.83;1.15
15-01-2013;00:00:01;1.71;0.94
16-01-2013;00:00:01;1.04;0.95
17-01-2013;00:00:01;0.94;0.81
18-01-2013;00:00:01;0.91;0.8
19-01-2013;00:00:01;0.95;0.83
20-01-2013;00:00:01;1.48;1.3
21-01-2013;00:00:01;0.95;1.17
22-01-2013;00:00:01;0.98;0.89
23-01-2013;00:00:01;1;1.01
24-01-2013;00:00:01;0.98;1.02
25-01-2013;00:00:01;0.83;0.73
26-01-2013;00:00:01;2.06;0.85
27-01-2013;00:00:01;1.69;0.96
28-01-2013;00:00:01;0.81;1.07
29-01-2013;00:00:01;1.12;0.76
30-01-2013;00:00:01;1.21;0.89
31-01-2013;00:00:01;1;0.98
01-02-2013;00:00:01;0.87;0.87
02-02-2013;00:00:01;1.02;0.68
03-02-2013;00:00:01;1.24;0.98
04-02-2013;00:00:01;1.05;1.17
05-02-2013;00:00:01;0.91;0.91
06-02-2013;00:00:01;0.86;0.82
07-02-2013;00:00:01;0.96;0.96
08-02-2013;00:00:01;1.24;0.91
09-02-2013;00:00:01;2.13;0.99
10-02-2013;00:00:01;0.92;1.31
11-02-2013;00:00:01;0.84;0.97
12-02-2013;00:00:01;0.98;0.81
13-02-2013;00:00:01;0.81;0.76
14-02-2013;00:00:01;0.91;0.85
15-02-2013;00:00:01;0.92;0.72
16-02-2013;00:00:01;1.1;0.93
17-02-2013;00:00:01;1.35;0.92
18-02-2013;00:00:01;0.87;1.29
19-02-2013;00:00:01;0.87;0.84
20-02-2013;00:00:01;0.96;1.14
21-02-2013;00:00:01;0.91;0.95
22-02-2013;00:00:01;0.79;0.86
23-02-2013;00:00:01;2.1;0.87
24-02-2013;00:00:01;1.45;1.42
25-02-2013;00:00:01;0.92;1.51
26-02-2013;00:00:01;1.09;0.9
27-02-2013;00:00:01;0.95;1.25
28-02-2013;00:00:01;0.89;0.77
01-03-2013;00:00:01;0.95;0.86
02-03-2013;00:00:01;1.49;0.89
03-03-2013;00:00:01;1.2;0.8
04-03-2013;00:00:01;0.79;1.04
05-03-2013;00:00:01;1.08;0.96
06-03-2013;00:00:01;0.88;0.96
07-03-2013;00:00:01;1.11;0.9
08-03-2013;00:00:01;1.36;0.77
09-03-2013;00:00:01;1.57;0.83
10-03-2013;00:00:01;1.72;1.37
11-03-2013;00:00:01;0.88;1.08
12-03-2013;00:00:01;0.92;0.9
13-03-2013;00:00:01;0.78;0.85
14-03-2013;00:00:01;0.83;0.65
15-03-2013;00:00:01;1.09;0.75
16-03-2013;00:00:01;1.74;0.93
17-03-2013;00:00:01;1.1;0.93
18-03-2013;00:00:01;1.17;1.46
19-03-2013;00:00:01;0.88;1
20-03-2013;00:00:01;0.93;0.88
21-03-2013;00:00:01;0.95;0.78
22-03-2013;00:00:01;0.89;0.82
23-03-2013;00:00:01;0.8;0.82
24-03-2013;00:00:01;1.41;0.77
25-03-2013;00:00:01;1.25;0.83
26-03-2013;00:00:01;1.12;0.76
27-03-2013;00:00:01;0.89;0.8
28-03-2013;00:00:01;0.93;0.65
29-03-2013;00:00:01;1.07;0.73
30-03-2013;00:00:01;1.27;0.9
31-03-2013;00:00:01;0.69;0.85
01-04-2013;00:00:01;1.42;0.95
02-04-2013;00:00:01;0.9;1.18
03-04-2013;00:00:01;1.35;0.78
04-04-2013;00:00:01;1.1;0.76
05-04-2013;00:00:01;0.84;0.68
06-04-2013;00:00:01;1.39;0.72
07-04-2013;00:00:01;1.63;0.93
08-04-2013;00:00:01;0.95;1.37
09-04-2013;00:00:01;0.92;0.84
10-04-2013;00:00:01;1.11;0.89
11-04-2013;00:00:01;0.97;0.76
12-04-2013;00:00:01;0.9;0.73
13-04-2013;00:00:01;0.98;0.41
14-04-2013;00:00:01;1.18;0.41
15-04-2013;00:00:01;0.89;1.15
16-04-2013;00:00:01;1.02;0.93
17-04-2013;00:00:01;0.79;0.77
18-04-2013;00:00:01;1.09;0.76
19-04-2013;00:00:01;1.4;0.71
20-04-2013;00:00:01;0.21;0.36
23-04-2013;00:00:01;0.23;0.38
24-04-2013;00:00:01;1.06;1.29
25-04-2013;00:00:01;0.83;0.73
26-04-2013;00:00:01;0.82;0.64
27-04-2013;00:00:01;1.34;0.82
28-04-2013;00:00:01;1.42;1.05
29-04-2013;00:00:01;0.83;1.62
30-04-2013;00:00:01;0.8;0.75
01-05-2013;00:00:01;1.29;0.76
02-05-2013;00:00:01;1.17;1.02
03-05-2013;00:00:01;0.87;0.77
04-05-2013;00:00:01;1.55;0.9
05-05-2013;00:00:01;1.59;1.32
06-05-2013;00:00:01;1.03;1.56
07-05-2013;00:00:01;0.74;1
08-05-2013;00:00:01;0.9;0.81
09-05-2013;00:00:01;1.16;0.42
10-05-2013;00:00:01;0.77;1.01
11-05-2013;00:00:01;0.59;0.57
12-05-2013;00:00:01;1.57;0.92
13-05-2013;00:00:01;0.86;0.84
14-05-2013;00:00:01;1;0.83
15-05-2013;00:00:01;0.85;0.92
16-05-2013;00:00:01;1;0.81
17-05-2013;00:00:01;0.92;0.74
18-05-2013;00:00:01;0.57;0.56
19-05-2013;00:00:01;1.08;0.66
20-05-2013;00:00:01;1.47;0.8
21-05-2013;00:00:01;0.94;1.05
22-05-2013;00:00:01;1.2;0.74
23-05-2013;00:00:01;1.05;0.81
24-05-2013;00:00:01;0.87;0.71
25-05-2013;00:00:01;1.41;0.76
26-05-2013;00:00:01;1.29;1.14
27-05-2013;00:00:01;0.9;0.98
28-05-2013;00:00:01;0.92;0.76
29-05-2013;00:00:01;0.97;0.94
30-05-2013;00:00:01;1.01;0.7
31-05-2013;00:00:01;1.03;0.81
01-06-2013;00:00:01;1.19;0.93
02-06-2013;00:00:01;1.43;1.68
03-06-2013;00:00:01;1.02;1.24
04-06-2013;00:00:01;0.99;0.84
05-06-2013;00:00:01;0.87;0.83
06-06-2013;00:00:01;0.8;0.75
07-06-2013;00:00:01;0.79;0.69
08-06-2013;00:00:01;0.64;0.75
09-06-2013;00:00:01;1.57;0.87
10-06-2013;00:00:01;1.23;0.79
11-06-2013;00:00:01;0.82;0.73
12-06-2013;00:00:01;0.79;0.89
13-06-2013;00:00:01;0.78;0.76
14-06-2013;00:00:01;0.69;0.72
15-06-2013;00:00:01;1.09;0.9
16-06-2013;00:00:01;0.66;0.72
17-06-2013;00:00:01;0.79;0.73
18-06-2013;00:00:01;1.27;0.89
19-06-2013;00:00:01;0.85;0.87
20-06-2013;00:00:01;1.45;0.77
21-06-2013;00:00:01;0.62;0.31
22-06-2013;00:00:01;0.6;0.2
23-06-2013;00:00:01;0.6;0.2
24-06-2013;00:00:01;0.59;0.2
25-06-2013;00:00:01;0.61;0.2
26-06-2013;00:00:01;0.61;0.21
27-06-2013;00:00:01;0.65;0.22
28-06-2013;00:00:01;0.63;0.24
29-06-2013;00:00:01;0.63;0.21
30-06-2013;00:00:01;0.63;0.21
01-07-2013;00:00:01;0.64;0.22
02-07-2013;00:00:01;0.64;0.22
03-07-2013;00:00:01;0.64;0.22
04-07-2013;00:00:01;0.63;0.22
05-07-2013;00:00:01;0.64;0.22
06-07-2013;00:00:01;0.65;0.22
07-07-2013;00:00:01;0.65;0.22
08-07-2013;00:00:01;0.66;0.22
09-07-2013;00:00:01;0.66;0.23
10-07-2013;00:00:01;0.66;0.22
11-07-2013;00:00:01;1.13;0.25
12-07-2013;00:00:01;1.37;1.64
13-07-2013;00:00:01;1.35;0.4
14-07-2013;00:00:01;1.01;1.11
15-07-2013;00:00:01;0.74;0.77
16-07-2013;00:00:01;0.82;0.62
17-07-2013;00:00:01;0.86;0.7
18-07-2013;00:00:01;0.89;0.72
19-07-2013;00:00:01;1;0.93
20-07-2013;00:00:01;1.31;0.85
21-07-2013;00:00:01;0.99;0.48
22-07-2013;00:00:01;0.77;0.86
23-07-2013;00:00:01;0.91;0.65
24-07-2013;00:00:01;0.82;0.72
25-07-2013;00:00:01;0.6;0.58
26-07-2013;00:00:01;0.92;0.77
27-07-2013;00:00:01;1;0.82
28-07-2013;00:00:01;1.11;0.91
29-07-2013;00:00:01;0.98;0.83
30-07-2013;00:00:01;0.8;0.83
31-07-2013;00:00:01;0.69;0.8
01-08-2013;00:00:01;0.98;0.64
02-08-2013;00:00:01;0.88;0.72
03-08-2013;00:00:01;0.92;0.73
04-08-2013;00:00:01;0.97;0.95
05-08-2013;00:00:01;0.88;0.64
06-08-2013;00:00:01;0.83;0.8
07-08-2013;00:00:01;0.78;0.79
08-08-2013;00:00:01;0.9;0.62
09-08-2013;00:00:01;0.76;0.77
10-08-2013;00:00:01;0.74;0.68
11-08-2013;00:00:01;0.91;0.65
12-08-2013;00:00:01;0.82;0.68
13-08-2013;00:00:01;0.96;0.75
14-08-2013;00:00:01;0.75;0.7
15-08-2013;00:00:01;1.21;0.75
16-08-2013;00:00:01;0.96;0.84
17-08-2013;00:00:01;0.92;0.82
18-08-2013;00:00:01;0.8;0.67
19-08-2013;00:00:01;0.93;0.64
20-08-2013;00:00:01;0.73;0.78
21-08-2013;00:00:01;0.76;0.79
22-08-2013;00:00:01;0.75;0.79
23-08-2013;00:00:01;0.9;0.71
24-08-2013;00:00:01;0.75;0.64
25-08-2013;00:00:01;1.34;0.95
26-08-2013;00:00:01;1.79;0.73
27-08-2013;00:00:01;0.9;0.81
28-08-2013;00:00:01;1;0.8
29-08-2013;00:00:01;0.77;0.45
30-08-2013;00:00:01;0;0.4
31-08-2013;00:00:01;0.87;0.73
01-09-2013;00:00:01;0.99;0.76
02-09-2013;00:00:01;0.88;0.74
03-09-2013;00:00:01;0.76;0.68
04-09-2013;00:00:01;0.78;0.67
05-09-2013;00:00:01;0.76;0.78
06-09-2013;00:00:01;0.98;0.65
07-09-2013;00:00:01;1.04;0.79
08-09-2013;00:00:01;1.93;0.95
09-09-2013;00:00:01;0.89;0.74
10-09-2013;00:00:01;0.96;0.69
11-09-2013;00:00:01;0.71;0.58
12-09-2013;00:00:01;0.83;0.75
13-09-2013;00:00:01;0.72;0.67
14-09-2013;00:00:01;1.17;0.95
15-09-2013;00:00:01;1.13;0.94
16-09-2013;00:00:01;0.86;0.87
17-09-2013;00:00:01;1.06;0.71
18-09-2013;00:00:01;1.08;1.03
19-09-2013;00:00:01;0.93;0.75
20-09-2013;00:00:01;0.83;0.72
21-09-2013;00:00:01;0.67;0.64
22-09-2013;00:00:01;0.93;0.85
23-09-2013;00:00:01;0.82;0.76
24-09-2013;00:00:01;0.89;0.72
25-09-2013;00:00:01;0.86;0.73
26-09-2013;00:00:01;0.79;0.73
27-09-2013;00:00:01;0.72;0.58
28-09-2013;00:00:01;1.3;1
29-09-2013;00:00:01;1.09;0.87
30-09-2013;00:00:01;0.77;0.62
01-10-2013;00:00:01;0.77;0.65
02-10-2013;00:00:01;0.97;0.74
03-10-2013;00:00:01;1.5;0.66
04-10-2013;00:00:01;0.83;0.73
05-10-2013;00:00:01;1.09;0.89
06-10-2013;00:00:01;0.88;0.76
07-10-2013;00:00:01;0.82;0.76
08-10-2013;00:00:01;0.99;0.77
09-10-2013;00:00:01;1.08;0.87
10-10-2013;00:00:01;1.33;0.91
11-10-2013;00:00:01;0.81;0.69
12-10-2013;00:00:01;0.95;0.81
13-10-2013;00:00:01;1.32;1.19
14-10-2013;00:00:01;0.91;0.94
15-10-2013;00:00:01;0.9;0.7
16-10-2013;00:00:01;1.04;0.74
17-10-2013;00:00:01;0.92;0.67
18-10-2013;00:00:01;0.86;0.76
19-10-2013;00:00:01;0.9;0.8
20-10-2013;00:00:01;1.08;0.87
21-10-2013;00:00:01;0.99;0.82
22-10-2013;00:00:01;0.85;0.83
23-10-2013;00:00:01;1.08;0.97
24-10-2013;00:00:01;1.13;0.69
25-10-2013;00:00:01;0.74;0.68
26-10-2013;00:00:01;1.06;0.74
27-10-2013;00:00:01;1.34;0.93
28-10-2013;00:00:01;0.73;0.65
29-10-2013;00:00:01;0.85;0.64
30-10-2013;00:00:01;0.65;0.7
31-10-2013;00:00:01;0.84;0.71
01-11-2013;00:00:01;1.24;0.67
02-11-2013;00:00:01;1.02;0.94
03-11-2013;00:00:01;0.89;0.97
04-11-2013;00:00:01;0.63;0.94
05-11-2013;00:00:01;0.84;0.76
06-11-2013;00:00:01;1.03;0.7
07-11-2013;00:00:01;0.81;0.93
08-11-2013;00:00:01;0.59;0.66
09-11-2013;00:00:01;1;0.73
10-11-2013;00:00:01;0.34;0.67
11-11-2013;00:00:01;1.5;0.57
12-11-2013;00:00:01;0.62;0.81
13-11-2013;00:00:01;0.78;0.64
14-11-2013;00:00:01;0.7;0.57
15-11-2013;00:00:01;0.73;0.58
16-11-2013;00:00:01;1.04;1.17
17-11-2013;00:00:01;1.37;0.96
18-11-2013;00:00:01;0.71;0.91
19-11-2013;00:00:01;0.85;0.63
20-11-2013;00:00:01;0.69;0.77
21-11-2013;00:00:01;0.58;0.93
22-11-2013;00:00:01;0.69;0.83
23-11-2013;00:00:01;1.15;0.78
24-11-2013;00:00:01;0.78;1.23
25-11-2013;00:00:01;0.69;0.93
26-11-2013;00:00:01;0.7;0.76
27-11-2013;00:00:01;0.69;0.67
28-11-2013;00:00:01;0.94;0.75
29-11-2013;00:00:01;0.97;0.85
30-11-2013;00:00:01;1.78;0.8
01-12-2013;00:00:01;1.28;1.49
02-12-2013;00:00:01;0.85;1.6
03-12-2013;00:00:01;0.58;0.84
04-12-2013;00:00:01;0.68;0.71
05-12-2013;00:00:01;0.66;0.86
06-12-2013;00:00:01;0.64;0.66
07-12-2013;00:00:01;1.14;0.84
08-12-2013;00:00:01;1.43;1.3
09-12-2013;00:00:01;0.84;1.14
10-12-2013;00:00:01;0.62;0.71
11-12-2013;00:00:01;0.7;0.78
12-12-2013;00:00:01;0.59;0.75
13-12-2013;00:00:01;0.67;0.68
14-12-2013;00:00:01;0.83;0.71
15-12-2013;00:00:01;0.83;1.05
16-12-2013;00:00:01;1.11;1.16
17-12-2013;00:00:01;0.66;0.71
18-12-2013;00:00:01;0.77;0.6
19-12-2013;00:00:01;0.7;0.66
20-12-2013;00:00:01;0.7;0.68
21-12-2013;00:00:01;1.77;0.74
22-12-2013;00:00:01;1.2;1.18
23-12-2013;00:00:01;1.36;1.18
24-12-2013;00:00:01;1.47;1.32
25-12-2013;00:00:01;0.79;1.55
26-12-2013;00:00:01;1.33;1.35
27-12-2013;00:00:01;0.92;1.21
28-12-2013;00:00:01;0.83;0.89
29-12-2013;00:00:01;0.63;0.97
30-12-2013;00:00:01;1.06;0.77
31-12-2013;00:00:01;1.02;0.9
01-01-2014;00:00:01;1;1.09
02-01-2014;00:00:01;0.82;0.99
03-01-2014;00:00:01;0.68;0.94
04-01-2014;00:00:01;1.67;0.66
05-01-2014;00:00:01;0.77;0.92
06-01-2014;00:00:01;0.89;0.84
07-01-2014;00:00:01;0.93;0.84
08-01-2014;00:00:01;0.83;0.66
09-01-2014;00:00:01;0.68;0.64
10-01-2014;00:00:01;0.66;0.67
11-01-2014;00:00:01;0.73;0.64
12-01-2014;00:00:01;1.12;0.95
13-01-2014;00:00:01;1.03;1.18
14-01-2014;00:00:01;0.99;0.83
15-01-2014;00:00:01;1.22;1.02
16-01-2014;00:00:01;1.42;0.89
17-01-2014;00:00:01;0.98;0.74
18-01-2014;00:00:01;1.72;0.55
19-01-2014;00:00:01;1.44;1.26
20-01-2014;00:00:01;1.05;1.15
21-01-2014;00:00:01;0.88;0.86
22-01-2014;00:00:01;1.21;0.82
23-01-2014;00:00:01;1.1;0.99
24-01-2014;00:00:01;0.98;0.91
25-01-2014;00:00:01;1.18;0.8
26-01-2014;00:00:01;0.82;0.82
27-01-2014;00:00:01;0.79;1.04
28-01-2014;00:00:01;0.7;0.75
29-01-2014;00:00:01;0.7;0.68
30-01-2014;00:00:01;2.06;0.84
31-01-2014;00:00:01;0.65;1.04
01-02-2014;00:00:01;0.87;0.81
02-02-2014;00:00:01;0.57;1.22
03-02-2014;00:00:01;0.93;0.84
04-02-2014;00:00:01;0.9;0.79
05-02-2014;00:00:01;0.6;0.7
06-02-2014;00:00:01;0.71;0.76
07-02-2014;00:00:01;0.68;0.69
08-02-2014;00:00:01;1.19;0.73
09-02-2014;00:00:01;1.63;1.04
10-02-2014;00:00:01;0.95;1.11
11-02-2014;00:00:01;0.72;0.7
12-02-2014;00:00:01;0.93;0.99
13-02-2014;00:00:01;1.58;0.92
14-02-2014;00:00:01;0.83;0.96
15-02-2014;00:00:01;1.18;0.9
16-02-2014;00:00:01;1.47;1.11
17-02-2014;00:00:01;0.82;1.22
18-02-2014;00:00:01;0.7;0.81
19-02-2014;00:00:01;0.82;0.79
20-02-2014;00:00:01;1.2;0.89
21-02-2014;00:00:01;0.9;0.91
22-02-2014;00:00:01;0.62;0.39
23-02-2014;00:00:01;0.36;0.12
24-02-2014;00:00:01;0.36;0.12
25-02-2014;00:00:01;0.36;0.12
26-02-2014;00:00:01;0.35;0.12
27-02-2014;00:00:01;0.35;0.12
28-02-2014;00:00:01;0.34;0.12
01-03-2014;00:00:01;0.71;0.63
02-03-2014;00:00:01;1.21;1.8
03-03-2014;00:00:01;0.82;0.99
04-03-2014;00:00:01;0.68;0.8
05-03-2014;00:00:01;0.77;0.97
06-03-2014;00:00:01;0.68;0.82
07-03-2014;00:00:01;0.7;0.64
08-03-2014;00:00:01;0.86;0.63
09-03-2014;00:00:01;1.12;1.08
10-03-2014;00:00:01;0.74;0.97
11-03-2014;00:00:01;0.68;0.73
12-03-2014;00:00:01;0.71;0.84
13-03-2014;00:00:01;0.67;0.69
14-03-2014;00:00:01;0.82;0.67
15-03-2014;00:00:01;1.48;0.66
16-03-2014;00:00:01;0.89;1.1
17-03-2014;00:00:01;0.98;0.48
18-03-2014;00:00:01;1.06;0
19-03-2014;00:00:01;1.16;0
20-03-2014;00:00:01;1.21;0.36
21-03-2014;00:00:01;0.68;1.65
22-03-2014;00:00:01;1.91;0.79
23-03-2014;00:00:01;0.96;1.17
24-03-2014;00:00:01;0.67;0.76
25-03-2014;00:00:01;0.78;0.63
26-03-2014;00:00:01;0.69;0.71
27-03-2014;00:00:01;0.9;0.81
28-03-2014;00:00:01;0.73;0.88
29-03-2014;00:00:01;1.13;0.7
30-03-2014;00:00:01;0.99;1.01
31-03-2014;00:00:01;0.7;0.85
01-04-2014;00:00:01;0.92;0.75
02-04-2014;00:00:01;0.7;0.68
03-04-2014;00:00:01;0.75;0.73
04-04-2014;00:00:01;0.81;0.69
05-04-2014;00:00:01;1.06;0.83
06-04-2014;00:00:01;1.21;0.98
07-04-2014;00:00:01;0.9;1.29
08-04-2014;00:00:01;0.66;0.76
09-04-2014;00:00:01;0.73;0.73
10-04-2014;00:00:01;0.68;0.69
11-04-2014;00:00:01;0.73;0.7
12-04-2014;00:00:01;1.11;0.92
13-04-2014;00:00:01;0.46;0.83
14-04-2014;00:00:01;0.8;0.67
15-04-2014;00:00:01;0.76;0.63
16-04-2014;00:00:01;0.81;0.83
17-04-2014;00:00:01;0.83;0.65
18-04-2014;00:00:01;0.61;0.66
19-04-2014;00:00:01;1.29;0.8
20-04-2014;00:00:01;0.91;0.92
21-04-2014;00:00:01;0.9;0.66
22-04-2014;00:00:01;1.23;0.98
23-04-2014;00:00:01;1;0.83
24-04-2014;00:00:01;1;0.76
25-04-2014;00:00:01;1.33;0.89
26-04-2014;00:00:01;1.53;0.94
27-04-2014;00:00:01;1.06;1.02
28-04-2014;00:00:01;1.09;1.06
29-04-2014;00:00:01;1.01;0.75
30-04-2014;00:00:01;1.25;0.81
01-05-2014;00:00:01;1.15;0.91
02-05-2014;00:00:01;0.94;1.03
03-05-2014;00:00:01;1.09;0.96
04-05-2014;00:00:01;1.34;0.66
05-05-2014;00:00:01;0.72;0.86
06-05-2014;00:00:01;0.77;0.63
07-05-2014;00:00:01;0.76;0.68
08-05-2014;00:00:01;0.83;0.7
09-05-2014;00:00:01;0.72;1.21
10-05-2014;00:00:01;0.91;0.69
11-05-2014;00:00:01;1.09;0.81
12-05-2014;00:00:01;0.76;0.69
13-05-2014;00:00:01;0.94;0.78
14-05-2014;00:00:01;0.94;0.76
15-05-2014;00:00:01;0.71;0.82
16-05-2014;00:00:01;1.01;0.86
17-05-2014;00:00:01;0.82;0.84
18-05-2014;00:00:01;1.18;0.8
19-05-2014;00:00:01;0.78;0.88
20-05-2014;00:00:01;1;0.28
21-05-2014;00:00:01;0.65;0.44
22-05-2014;00:00:01;0.76;0.73
23-05-2014;00:00:01;0.86;0.7
24-05-2014;00:00:01;1.15;0.69
25-05-2014;00:00:01;1.04;0.84
26-05-2014;00:00:01;0.96;0.84
27-05-2014;00:00:01;0.71;0.65
28-05-2014;00:00:01;0.74;0.67
29-05-2014;00:00:01;0.96;0.67
30-05-2014;00:00:01;1;0.9
31-05-2014;00:00:01;1.19;1.19
01-06-2014;00:00:01;1.02;1.14
02-06-2014;00:00:01;0.73;0.99
03-06-2014;00:00:01;0.82;0.79
04-06-2014;00:00:01;0.85;0.7
05-06-2014;00:00:01;0.95;0.7
06-06-2014;00:00:01;0.87;0.64
07-06-2014;00:00:01;0.87;0.68
08-06-2014;00:00:01;0.91;0.78
09-06-2014;00:00:01;1.31;0.78
10-06-2014;00:00:01;0.83;0.77
11-06-2014;00:00:01;0.74;0.68
12-06-2014;00:00:01;0.73;0.71
13-06-2014;00:00:01;0.49;0.67
14-06-2014;00:00:01;1.23;0.8
15-06-2014;00:00:01;0.91;0.67
16-06-2014;00:00:01;0.66;0.75
17-06-2014;00:00:01;0.75;0.64
18-06-2014;00:00:01;0.81;0.84
19-06-2014;00:00:01;0.71;0.98
20-06-2014;00:00:01;1.34;0.74
21-06-2014;00:00:01;1.21;0.91
22-06-2014;00:00:01;0.91;1.03
23-06-2014;00:00:01;1.1;0.93
24-06-2014;00:00:01;0.97;0.86
25-06-2014;00:00:01;0.66;0.71
26-06-2014;00:00:01;0.66;0.64
27-06-2014;00:00:01;0.96;0.73
28-06-2014;00:00:01;0.76;0.67
29-06-2014;00:00:01;0.92;0.56
30-06-2014;00:00:01;0.79;0.69
01-07-2014;00:00:01;0.47;0.77
02-07-2014;00:00:01;0.67;0.66
03-07-2014;00:00:01;1.03;0.72
04-07-2014;00:00:01;0.91;0.69
05-07-2014;00:00:01;1;0.74
06-07-2014;00:00:01;0.99;0.63
07-07-2014;00:00:01;1.19;0.75
08-07-2014;00:00:01;0.47;0.58
09-07-2014;00:00:01;0.94;0.88
10-07-2014;00:00:01;1.08;0.79
11-07-2014;00:00:01;1.8;0.76
12-07-2014;00:00:01;1.45;0.79
13-07-2014;00:00:01;1.03;0.73
14-07-2014;00:00:01;1.08;0.81
15-07-2014;00:00:01;0.73;0.81
16-07-2014;00:00:01;0.73;0.72
17-07-2014;00:00:01;0.94;0.78
18-07-2014;00:00:01;0.91;0.66
19-07-2014;00:00:01;1.38;0.74
20-07-2014;00:00:01;1.66;1.02
21-07-2014;00:00:01;0.73;0.83
22-07-2014;00:00:01;0.72;0.67
23-07-2014;00:00:01;0.86;0.71
24-07-2014;00:00:01;0.76;0.74
25-07-2014;00:00:01;0.73;0.72
26-07-2014;00:00:01;1.11;0.77
27-07-2014;00:00:01;1.35;0.71
28-07-2014;00:00:01;0.61;0.82
29-07-2014;00:00:01;0.66;0.58
30-07-2014;00:00:01;0.58;0.58
31-07-2014;00:00:01;0.76;0.6
01-08-2014;00:00:01;0.77;0.69
02-08-2014;00:00:01;1.2;0.66
03-08-2014;00:00:01;1.06;0.68
04-08-2014;00:00:01;0.72;0.67
05-08-2014;00:00:01;0.89;0.74
06-08-2014;00:00:01;0.82;0.7
07-08-2014;00:00:01;0.71;0.67
08-08-2014;00:00:01;0.74;0.41
09-08-2014;00:00:01;1.85;0.35
10-08-2014;00:00:01;0.89;1.36
11-08-2014;00:00:01;0.88;0.99
12-08-2014;00:00:01;0.81;0.7
13-08-2014;00:00:01;1.21;0.71
14-08-2014;00:00:01;0.89;0.84
15-08-2014;00:00:01;1.28;0.97
16-08-2014;00:00:01;0.68;0.91
17-08-2014;00:00:01;1.04;0.81
18-08-2014;00:00:01;0.95;0.88
19-08-2014;00:00:01;0.81;0.75
20-08-2014;00:00:01;0.75;0.73
21-08-2014;00:00:01;0.81;0.7
22-08-2014;00:00:01;1.38;0.75
23-08-2014;00:00:01;0.86;0.69
24-08-2014;00:00:01;0.95;0.78
25-08-2014;00:00:01;0.75;0.78
26-08-2014;00:00:01;0.63;0.71
27-08-2014;00:00:01;0.67;0.7
28-08-2014;00:00:01;0.74;0.79
29-08-2014;00:00:01;1;0.66
30-08-2014;00:00:01;1.2;0.86
31-08-2014;00:00:01;1.28;0.95
01-09-2014;00:00:01;0.75;0.87
02-09-2014;00:00:01;1.1;0.78
03-09-2014;00:00:01;0.79;0.76
04-09-2014;00:00:01;0.89;0.71
05-09-2014;00:00:01;0.73;0.73
06-09-2014;00:00:01;1.08;0.79
07-09-2014;00:00:01;1.01;0.79
08-09-2014;00:00:01;0.72;0.95
09-09-2014;00:00:01;0.71;0.79
10-09-2014;00:00:01;0.66;0.73
11-09-2014;00:00:01;0.96;0.83
12-09-2014;00:00:01;0.72;0.76
13-09-2014;00:00:01;0.66;0.65
14-09-2014;00:00:01;1.32;0.92
15-09-2014;00:00:01;1.03;0.68
16-09-2014;00:00:01;0.78;0.67
17-09-2014;00:00:01;0.6;0.67
18-09-2014;00:00:01;0.62;0.62
19-09-2014;00:00:01;0.56;0.82
20-09-2014;00:00:01;1.02;0.65
21-09-2014;00:00:01;0.88;0.69
22-09-2014;00:00:01;1.22;0.86
23-09-2014;00:00:01;1.3;0.92
24-09-2014;00:00:01;0.73;0.87
25-09-2014;00:00:01;0.75;0.67
26-09-2014;00:00:01;0.6;0.66
27-09-2014;00:00:01;1.02;0.69
28-09-2014;00:00:01;0.76;0.89
29-09-2014;00:00:01;0.4;0.37
30-09-2014;00:00:01;0.34;0
01-10-2014;00:00:01;0.54;0.31
02-10-2014;00:00:01;0.65;0.58
03-10-2014;00:00:01;0.68;0.87
04-10-2014;00:00:01;1.42;0.76
05-10-2014;00:00:01;1.18;1.15
06-10-2014;00:00:01;0.84;1.1
07-10-2014;00:00:01;0.63;0.71
08-10-2014;00:00:01;0.75;0.87
09-10-2014;00:00:01;1.12;1.08
10-10-2014;00:00:01;0.83;0.69
11-10-2014;00:00:01;1.21;0.71
12-10-2014;00:00:01;0.55;0.65
13-10-2014;00:00:01;0.56;0.68
14-10-2014;00:00:01;0.82;0.73
15-10-2014;00:00:01;0.88;0.71
16-10-2014;00:00:01;0.72;0.73
17-10-2014;00:00:01;0.57;0.66
18-10-2014;00:00:01;0.82;0.94
19-10-2014;00:00:01;0.82;0.69
20-10-2014;00:00:01;0.73;0.72
21-10-2014;00:00:01;0.89;0.68
22-10-2014;00:00:01;0.8;0.72
23-10-2014;00:00:01;0.93;0.66
24-10-2014;00:00:01;0.75;0.65
25-10-2014;00:00:01;0.73;0.76
